Thomas Jürgen, Thomas J.
Bibal-Sery Dominique, Sery Dominique Bibal-
Midrio Bonsignore Emilia, Midrio-Bonsignore Emilia, Bonsignore Emilia Midrio
Ramos José María, María Ramos José
Silva-Zürcher Eliane, Zürcher Eliane Silva-
Bessant Judith, Bessant Judith C.
Anleu Sharyn L. Roach, Roach Anleu Sharyn L., Anleu Sharyn Roach, Roach-Anleu Sharyn L., Roach Anleu Sharyn, Roach-Anleu Sharyn
Prilik Pearl Ketover, Ketover Prilik Pearl, Ketover-Prilik Pearl, Prilik-Ketover Pearl
Košel' Petr A., Košel' Petr Ageevič
Hastings Anne Stirling, Stirling Hastings Anne
Sharma Mahendra Kumar, Kumar Sharma Mahendra
Paterson Fiona M. S., Paterson Fiona
Combs Cindy C., Combs Cynthia C.
Washbrook Reginald A. H., Washbrook R. A. H.
Hunter George C., Hunter George Clyde
Townsend Tara N., Townsend Tara Noelle
Wickenhäuser Ruben, Wickenhäuser Ruben Philipp
Padfield Nicola, Padfield Nicky
Giacomazzi Andrew L., Giacomazzi Andrew
Ingram Alyson Leigh, Ingram A. Leigh
Yeomans Ronda Romanowski, Romanowski Yeomans Ronda
Kirkpatrick Bonnie Lavonne High, High Kirkpatrick Bonnie Lavonne
Jingeleski John S., Jingeleski John Stephen
Prichard David C., Prichard David Calhoun, Calhoun Prichard David
Sirry Donald Ray, Sirry D. Ray
Septon Monique I., Septon Monique Ida
Papadakos Athena, Papadakos Athena P.
Hughes Laura W., Hughes Laura Wittnebel, Wittnebel Hughes Laura
Roberts David W., Roberts David Wesley, Roberts David
VonSchulthess Beatrice, Schulthess Beatrice von
Patchel Caroline Haughey, Haughey Patchel Caroline
Cremer Jocelyn Moore, Moore CremerJocelyn
Zolldann Dirk, Zolldann D.
Trott zu Solz Levin von, Solz Levin von Trott zu
Moss Belinda Gale, Gale Moss Belinda
Whitney Myles H., Whitney Myles Hilton
Tollefson Edwin A., Tollefson Edwin Archer
Brettfeld Katrin, Brettfeld K.
Menz Simon, Menzius Simon, Mencius Simon
Petersen Lone Iben, Iben Petersen Lone
Almeida Suely Souza de, Almeida Suely S. de
Dahncke Walter, Dahnke Walter
Häßler Ulrike, Hässler Ulrike
Moran Leslie J., Moran Leslie
Fehn Karsten, Fehn K.
DiLorenzo Silvia, Lorenzo Silvia di
Thiele Felix, Thiele F.
Manganaro Rozas Daniel, Manganaro-Rozas Daniel, Rozas Daniel Manganaro
Herrera Moreno Myriam, Moreno Myriam Herrera, Herrera-Moreno Myriam, Moreno Myriam Herrera-
Breslin Jimmy, Breslin J.
Steger Manfred B., Steger Manfred, Stegŭr Manfred, Steger Manfred Butsuden, Butsuden Steger Manfred
López Portillo V. Ernesto, Portillo V. Ernesto López
Yáñez Romero José Arturo, Yáñez-Romero José Arturo, Romero José Arturo Yáñez-, Yáñez R. José Arturo
Detjen Stephan, Detjen St.
King Alan, King Alan J. C.
Stomps Hans Goswin, Stomps Hans G., Goswin Stomps Hans, Goswin-Stomps Hans
Mychajlenko Oleksandr R., Mychajlenko Oleksandr Romanovyč, Michajlenko Aleksandr R.
Jones David J. V., Jones David, Jones David John Victor, Jones David J.
Schmidt-Gödelitz Axel, Gödelitz Axel Schmidt-
Youkhana Eva Shamiran, Shamiran-Youkhana Eva
McCue Margi Laird, MacCue Margi Laird, Laird MacCue Margi, Laird McCue Margi
Pulitzer Lisa, Pulitzer Lisa Beth
Schroll Hans V., Schroll Hans Valentin
Hobel Adolph Heinrich, Hobel Adolf Heinrich
MacDonald Thomas D., McDonald Thomas D.
Holden-Rhodes J. F., Rhodes J. F. Holden-
Newman Janet, Newman J.
Goodman James E., Goodman James
Hunt Robert M., Hunt Robert Martin
MacCoy Marcia L., McCoy Marcia L.
Rea Jerry A., Rea Jerry Allen
Eitle David James, Eitle David J., Eitle D. J., Eitle David
Piquero Alex R., Piquero Alex Russell, Piquero Alex, Piquero Alexis Russell
Lose Cynthia A., Lose Cynthia Agnes
Palentien Christian, Palentin C.
Parker Karen Faye, Parker Karen F.
Moreau Karen, Moreau Karen Rae
Davies Kimberly A., Davies Kimberly Ann, Davies Kim
Potthoff Norbert, Potthoff Norbert J.
Primor Avi, Prîmôr Avī
Bannatyne Lynne, Bannatyne Lynne Allison
Mennaa Fahad Nasser Abdulaziz al-, Al-Mennaa Fahad Nasser Abdulaziz
Marx Brian P., Marx Brian Paul
Mast Brent D., Mast Brent David
White Patricia A., White Patricia Ann
VanWinkle Barrik, Winkle Barrik van
Siegrist Harald Olav, Siegrist Harald
McGarty Craig, Mc Garty Craig, MacGarty Craig
Friman Henry Richard, Friman H. Richard
Caudill Janice K., Caudill Janice Kay
Moody Richard A., Moody Richard Allen
Pantel David, Pantel David Steven
Hume Marie Perry, Perry Hume Marie
Devenport Jennifer Leigh, Leigh Devenport Jennifer
Szymkowiak Kenneth F., Szymkowiak Kenneth
Ortmeier P. J., Ortmeier Patrick
Peterson Catherine Swineford, Swineford Peterson Catherine
Westervelt Saundra Davis, Davis Westervelt Saundra, Westervelt Saundra D.
Perry Lucille Nobile, Nobile Perry Lucille
Roggan Fredrik, Roggan Frederik, Roggan Frerik
Evans David R., Evans David Richard
Adlaf Edward M., Adlaf E. M., Adlaf Edward
López-Lázaro Fabio T., Lázaro Fabio T. López-
Wortley Norman Scot, Wortley N. Scot
Richardson Warnie J., Richardson Warnie James
VanRooyen H. J. N., Rooyen H. J. N. van
Silva Lorenzo, Silva Amador Lorenzo Manuel, Silva Amador Lorenzo, Amador Lorenzo Manuel Silva, Silʹva Lorenso
Guerrero Teresa Jurado, Jurado Guerrero Teresa, Jurado-Guerrero Teresa
Lynch David R., Lynch David Richard
Alarid Leanne Fiftal, Fiftal Alarid Leanne
Bloss William P., Bloss William Paul
Kanan James W., Kanan James Wilson
Bergoffen Debra B., Bergoffen Debra
Israel Lyssa M., Israel Lyssa Marie
Jasinski Jana L., Jasinski Jana Lynn
Layman-Guadalupe Melissa J., Guadalupe Melissa J. Layman-
Koutouzis Michel, Kutuzis Mišel'
Englander Elizabeth Kandel, Kandel Englander Elizabeth
Power Michael J., Power Mick, Power Mick J., Power M. J.
Arnett Jeffrey Jensen, Jensen Arnett Jeffrey, Arnett Jeffrey J.
Vail-Smith Karen, Smith Karen Vail-
Quirós Rodriguez Edda, Quirós-Rodriguez Edda, Quirós R. Edda, Rodrigues Edda Quirós
Barrantes Romero Olga, Barrantes-Romero Olga, Barrantes R. Olga, Romero Olga Barrantes
Streissguth Thomas, Streissguth Tom
Albers Marion, Albers M.
McGuire W. J., MacGuire Bill, McGuire Bill, MacGuire W. J.
Sullivan Keith M., Sullivan Keith
Farmer Lindsay, Farmer L.
Haesevoets Yves-Hiram L., Haesevoets Yves-Hiram
Bandelow Borwin, Bandelow B., Bo er wen Ban de luo, Boerwen-Bandeluo
Silberman Linda, Silberman Linda J.
Lipschultz Jeremy Harris, Lipschultz Jeremy H.
Arroyo Gutiérrez José Manuel, Arroyo-Gutiérrez José Manuel, Gutiérrez José Manuel Arroyo
Echeburúa Enrique, Echeburúa Odriozola Enrique
Stupperich Alexandra, Schedel-Stupperich Alexandra, Stupperich Alexandra Schedel-
Stoff David M., Stoff D. M.
Morewitz Stephen John, Morewitz Stephen, Morewitz Stephen J.
Boeckmann Robert John, Boeckmann Robert J., Boeckmann Robert
Zortman Mary Florence, Zortman Mary F.
Ely John F., Ely John Frederick
Rubio Doris MacGartland, Rubio Doris McGartland, MacGartland Rubio Doris, McGartland Rubio Doris
Johnson Michelle, Johnson Michelle Lee
Monahan Genevieve, Monahan Genevieve Louise
Roys Deloris Tyler, Tyler Roys Deloris
Flavin Jeanne, Flavin Jeanne M., Flavin Jeanne Marie
Carlson Peter M., Carlson Peter Michael
Napolitano Scott Adam, Napolitano Scott A.
Sharp Susan Floy, Floy Sharp Susan, Sharp Susan F.
Brown Bonnie M., Bronw Bonnie Marie
Kilburn John C., Kilburn John Collins
Hulnick Marjory J., Hulnick Marjory Joan
Kaye John M., Kaye John Martin, Kaye John Marsh, Kaye J.M.
Spiegel Josef Lawrence, Spiegel Josef
Ohler Christoph, Ohler Christoph M.
Levy Anne, Levy Anne C.
Richter-Appelt Hertha, Appelt Hertha Richter-, Appelt Hertha
Preston Douglas, Preston Douglas J.
Dieckmann Gert, Dieckmann Gerd
Bietz Hartmut, Bietz H.
Lin Tao, Lin T.
Coufal Robert, Coufal Robert Francis
Sweet Stephanie Picolo, Picolo Sweet Stephanie
Damask Nicholas A., Damask Nicholas Arthur
Morales Linda Beaty, Beaty Morales Linda
Brezina Timothy, Brezina Timothy John
Gordon Jill A., Gordon Jill Alice
MacCarther Shirley Marie, McCarther Shirley Marie, MacCarther S. Marie, McCarther S. Marie
O'Connell Mary Ellen, O'Connell Mary E.
Kim Paul, Kim Paul Myungchyun
Podkopacz Marcy Rasmussen, Rasmussen Podkopacz Marcy
Orozco-Truong Rosalie, Truong Rosalie Orozco-
King Tammy Callihan, Callihan King Tammy
Garcia Crystal A., Garcia Crystal Ann
Jackson Carolyn M., Jackson Carolyn Marie
Williamson John Craig, Williamson J. Craig
Carney Michelle Mohr, Mohr Carney Michelle
Long Jonathan R., Long Jonathan Richard
Goodwin Simeon C., Goodwin Simeon Clark
Kreuter Jens, Kreuter Jens Alexander
Downing-Orr Kristina, Orr Kristina Downing-
Bell Patti Alsop, Alsop Bell Patti
Bourgois Philippe I., Bourgois Philippe, Bourgois San Philippe
Mack Stan, Mack Stanley
Steffens Melanie C., Steffens Melanie Caroline, Steffens Melanie
Zacepin Michail N., Zacepin Michail Nikolaevič, Zacepin M. N.
Haggerty Kevin D., Haggerty Kevin, Haggerty Kevin Daniel
Zierke Irene, Landsberg Irene
Vaughan Graham M., Vaughan Graham, Vaughan Graham Michael
Jong Engelbertus P. de, Jong E. P. de, Jong Engelbertus Pieter de
Cooley Dennis, Cooley Dennis J.
Fox Patricia Anne, Fox Patricia A.
Hiebert-Murphy Diane, Hiebert-Murphy E. Diane, Murphy Diane Hiebert-
MacCallin Nancy, McCallin Nancy
Sullivan John W., Sullivan John William
Fraser Frankie, Fraser Francis Davidson, Fraser Frank, Mad Frank, Mad Frankie, Fraser Mad Frankie, Mad Frankie Fraser
Herrera Lozano Rigoberto, Herrera-Lozano Rigoberto, Lozano Rigoberto Herrera
Alonso Belza Miguel, Alonso-Belza Miguel, Belza Miguel Alonso
Percy Melanie Smith, Smith Percy Melanie
Di Nicola Andrea, DiNicola Andrea
Beijer Annemarieke, Beijer A.
Wessler Hartmut, Weßler Hartmut
Budden Michael Craig, Budden Michael C., Craig Budden Michael, Budden Michael
Olson-Raymer Gayle, Raymer Gayle Olson-
Maljarenko Vasyl' T., Maljarenko Vasyl' Tymofijovyč, Maljarenko Vasilij Timofeevič, Maljarenko Vasilii Timofeevich, Maljarenko V. T., Maljarenko Vasyl' Tymofiiovych
MacGuckin Frank, McGuckin Frank
Hehl Hans, Hehl Johannes
Moore Michelle P., Moore Michelle
Gómez Hurtado Enrique, Gómez-Hurtado Enrique, Hurtado Enrique Gómez
Laporta San Miguel Francisco J., San Miguel Francisco J. Laporta, Miguel Francisco J. Laporta San, Laporta-San-Miguel Francisco J., San-Miguel Francisco J. Laporta, Miguel Francisco J. Laporta San-, Laporta F. J.
Amar Akhil Reed, Reed Amar Akhil
Schrötter Hans Jörg, Schrötter Hansjörg, Schrötter Hans-Jörg, Šr'oter Chans Jorg, Šreters Hanss Jergs, Schroetter Hansjörg
Wilson David Sloan, Wilson David S., Sloan Wilson David, Sloan Wm. David, Wilson D. S.
Jacobson-Hardy Michael, Hardy Michael Jacobson-, Jacobson Hardy Michael
Faraldo Cabana Patricia, Cabana Patricia Faraldo, Faraldo-Cabana Patricia, Cabana Patricia Faraldo-
Balser Hartmut, Balser H.
Fitz Gibbon Kate, Fitz-Gibbon Kate, Gibbon Kate Fitz
Hewitt Robert G., Hewitt Robert Grant
Davenport Douglas R., Davenport Douglas Ray
Brown Delores D. Jones, Jones Brown Delores D., Jones Brown Delores Dire, Jones-Brown Delores D.
Lessin Lori, Lessin Lori H.
Just Valva D., Just Valva Dorree
Sanders Matthew R., Sanders Matt, Sanders Matthew, Sanders M. R.
DeVoe Ellen Ransel, Voe Ellen Ransel de, Ransel DeVoe Ellen
MacCammon Lucy Wetzel, McCammon Lucy Wetzel, Wetzel MacCammon Lucy, Wetzel McCammon Lucy
Ireland Timothy O., Ireland Timothy Owen
Savolainen Jukka, Savolainen Jukka Kalervo
Lamping Jennifer C., Lamping Jennifer Carol
Trost Jennifer Ann, Trost Jennifer
Lehmann Walter, Lehmann Eduard Friedrich Paul Walter
Killian Darnita R., Killian Darnita Ruth
Calhoun Avery J., Calhoun Avery Joyce
Ahluwalia Davinder P. S., Ahluwalia Davinder Pal Singh, Ahluwalia D. Pal S., Ahluwalia D. P. S., Ahluwalia Pal, Ahluwalia D. Pal
Brägger Benjamin F., Brägger Benjamin Frederick, Brägger Benjamin
Murray Nancy Goshorn, Goshorn Murray Nancy
Lussier Brian J., Lussier Brian Joseph
Sasse Scott W., Sasse Scott
Repetti Cheryl-Ann Beattie, Beatti Repetti Cheryl-Ann
DeSelle Dorothy Pinckard, Pinckard DeSelle Dorothy, Selle Dorothy Pinckard de
Johnson Scott L., Johnson Scott Lamont, Lamont Johnson Scott
Kurst-Swanger Karel, Swanger Karel Kurst-
McEwen Tom, MacEwen Tom
Diener Ed, Diener Edward
Van Houdt Toon, Van Houdt T., Houdt Toon van, VanHoudt Toon
Bodansky Yossef, Bodański Józef
Egelkamp Margreth, Egelkamp Margarethe Maria
Shardlow Steven M., Shardlow Steven
Behnke Cornelia, Behnke C.
Petrov Semen M., Petrov S. M., Petrov Semen Michajlovič
Soldner Doris Bridges, Bridges Soldner Doris
Osbon Sue Brunning, Brunning Osbon Sue
Townsend Jules A., Townsend Jules Alexander
Howard William L., Howard William Lynn
English James M., English James Michael
Marsh Sonya Lambdin, Lambdin Marsh Sonya
Büch-Schmitz Claudia, Schmitz Claudia Büch-
Ščerba Sergej P., Ščerba S. P., Ščerba Sergej Petrovič
Langmead-Jones Peter, Jones Peter Langmead-
Bohrmann Thomas, Bohrmann Thomas H.
Peloso Paolo Francesco, Peloso Paolo F.
Goldsmith Jack L., Goldsmith Jack Landman, Landman Goldsmith Jack, Goldsmith Jack
Sturgeon-Adams Louise, Adams Louise Sturgeon-
Gleß Sabine, Gless Sabine
DiMascio William M., Mascio William di
Firestone Robert W., Firestone Robert
Clegg Claude Andrew, Clegg Claude A.
Barnes Gill Gorell, Gorell Barnes Gill
Löwer-Hirsch Marga, Hirsch Marga Löwer-
Boisvert Donald L., Boisvert Donald Luc, Boisvert Donald
Cornell Stephen Ellicott, Cornell Stephen, Cornell Stephen E.
MacGovern Mick, McGovern Mick
Shaw Mark R., Shaw Mark
Hay Colin, Hay Colin S.
Goff M. Lee, Goff Madison Lee
Kremer H.-Hugo, Kremer Hans Hugo, Kremer Hans-Hugo
Whyte Bill, Whyte W. S.
Kelly George Armstrong, Kelly George A., Armstrong Kelly George
Kelly George Alexander, Kelly George A., Kelly George
Tisdall Kay, Tisdall E. Kay M.
Kumar Kaushalendra, Kumar K.
Phillips Norma Kolko, Kolko Phillips Norma
Nieves-Croes Aguirre Javier, Croes Aguirre Javier Nieves-, Aguirre Javier Nieves-Croes
Tarre Briceño Marcos, Tarre-Briceño Marcos, Briceño Marcos Tarre, Tarre Marcos
Bowden Charles, Bowden C.
McMains Michael J., MacMains Michael J., McMains Michael John, MacMains Michael John
Brockhaus Gudrun, Brockhaus G.
Razzakov Fedor I., Razzakov F., Razzakov F. I., Razzakov Fedor, Razzakov Fedor Ibatovič, Razzakov Fedor Ibatovich, Razzakov Fëdor
Seifert Patricia, Seifert Patricia Anne
Dupuis-Danon Marie-Christine, Dupuis Marie-Christine, Danon Marie-Christine Dupuis-
Boudreau Michael S., Boudreau Michael Scott
Mac Laughlin Jim, Laughlin Jim Mac, MacLaughlin Jim
Bhaskara Rao Digumarti, Rao Digumarti Bhaskara, Bhaskara Rao D., Digumarti Bhaskara Rao
García-Robles Jorge, Robles Jorge García-
Amendola Giandomenico, Amendola G.
Parker Brian G., Parker Brian Gareth
Jotov Borislav, Jotov Borislav Genov
De Vries Brian, DeVries Brian, Vries Brian de
Brettel Hauke, Brettel
Johnson David T., Johnson David Ted
Schmitt-Rodermund Eva, Rodermund Eva Schmitt-
Afande Koffi Kumelio Ambroise, Afande Koffi K. A., Afande Kumelio Koffi A.
Göhring Jutta, Zitz Jutta
Bratton William J., Bratton William Joseph, Bratton William, Bratton Bill
Streeck-Fischer Annette, Fischer Annette Streeck-, Fischer Annette
Becker Hans Joachim, Becker Hans J.
Pickering-Iazzi Robin Wynette, Pickering-Iazzi Robin W., Iazzi Robin Wynette P.-, Iazzi Robin Wynette Pickering-, Pickering-Iazzi Robin
Siriphǭn Sakhrōbanēk, Skrobanek Sireporn, Skrobanek Siriporn, Sakhrobanek Siriphon, Siriporn Skrobanek
Pezzot-Pearce Terry D., Pearce Terry D. Pezzot-
Bergsdorf Harald, Bergsdorf H.
Leonardy Helmut, Leonardy-Bender
Thomas David, Thomass David
Liebig Stefan, Liebig S.
Stychin Carl F., Stychin Carl Franklin
Natoli Rosaria Lucia, Natoli R. Lucia
Michelin Salomon Antonio, Salomon Antonio Michelin, Michelin-Salomon Antonio
Birkelbach Klaus, Birkelbach Klaus W.
Pashler Harold E., Pashler Harold, Pashler Hal
Mowforth Martin, Mowforth Martin Richard Neil
Burlakov Vladimir Nikolaevič, Burlakov V. N.
Strong Karen Heetderks, Heetderks Strong Karen
Schaap Cees D., Schaap Cees
Askin Kelly Dawn, Askin Kelly D., Askin Kelly
Chigwada-Bailey Ruth, Bailey Ruth Chigwada-
Roberts John Walter, Roberts John W.
Masche Jan Gowert, Gowert Masche Jan
Müller-Tuckfeld Jens Christian, Tuckfeld Jens Christian M. -
Andrade Maria do Carmo, Carmo Andrade Maria do
Jalalzai Musa Khan, Jalazai Musa Khan
Del Carmen Alejandro, Carmen Alejandro del, DelCarmen Alejandro
Conis Peter John, Conis Peter J.
Nolan James J., Nolan James Joseph
Reyes Echandía Alfonso, Reyes-Echandía Alfonso, Echandía Alfonso Reyes, Echandía Alfonso Reyes-, Reyes Alfonso, Reyes E. Alfonso
Arteaga Rodríguez José, Arteaga-Rodríguez José, Rodríguez José Arteaga
Solis Gary D., Solis Gary
Torres Arias Édgar, Arias Édgar Torres, Torres-Arias Édgar, Torres Édgar
Droste Bernadette, Droste-Lehnen Bernadette, Lehnen Bernadette Droste-
Ivanova Galina M., Ivanova G. M., Ivanova Galina Michajlovna, Ivanova Galina Mikhailovna
Ayers William, Ayers William Charles, Ayers William C., Ayers Bill
MacVey Philip M., McVey Philip M.
Meertens Donny, Meertens Donalda Jeanine
Lewis James David, Lewis J. David
Lux Peter, Lux P.
Hickey Thomas J., Hickey Thomas James, Hickey Thomas
Joxe Pierre, Joxe Pierre Daniel
Snipes Jeffrey B., Snipes Jeffrey Brian
Sauerbier Thomas, Sauerbier Th., Sauerbier T.
Skelton David Thomas, Skelton David T.
Benecke Mark, Beneke Mark
Weh Wilfried Ludwig, Weh Wilfrid Ludwig
Stevens Patricia, Stevens-Smith Patricia, Smith Patricia Stevens-
James Marianne, James Marianne Pinkerton, Pinkerton James Marianne
Crighton David A., Crighton David
Gill Paul, Gill Amritpal Singh, Gill A. S.
Rama Kant, Kant Rama
Bhadauria Yadunath Singh, Bhadauria Y. S.
Vermeulen Gert, Vermeulen G.
Wannenmacher Wolfgang, Wannemacher Wolfgang
Gonçalves Rui Abrunhosa, Abrunhosa Gonçalves Rui
José Yacamán Cristina, José-Yacamán Cristina, Yacamán Cristina José
Renault-Brahinsky Corinne, Brahinsky Corinne Renault-
Esterle-Hedibel Maryse, Hedibel Maryse Esterle-
Pörksen Bernhard, Poerksen Bernhard
Sullivan Barbara Ann, Sullivan Barbara
Nérac-Croisier Roselyne, Croisier Roselyne Nérac-
Roth Mitchel P., Roth Mitchel
Pinto Quintanilla Juan Carlos, Pinto-Quintanilla Juan Carlos, Quintanilla Juan Carlos Pinto
Koch Veronika, Koch Veronika Agnes
Braga Anthony Allan, Braga Anthony, Braga Anthony A.
Trueba Lara José Luis, Trueba-Lara José Luis, Lara José Luis Trueba
Monk Gerald, Monk Gerald D.
Ffrench-O'Carroll Michael, O'Carroll Michael Ffrench-
Calavita Kitty, Calavita Kitty C.
Bugental Daphne Blunt, Bugental Daphne B.
Steil Regina, Steil Regina Ingrid
MacPhail Beverly, McPhail Beverly, MacPhail Beverly A., McPhail Beverly A.
Brunt Paul, Brunt P.
McIllwain Jeffrey Scott, MacIllwain Jeffrey Scott
Balkin Jack M., Balkin Jack, Balkin J. M.
Oliver Willard M., Oliver Willard Mark
Meyer-Höger Maria, Höger Maria Meyer-
Petersen Rebecca D., Petersen Rebecca Dawn
Kirksey Jason F., Kirksey Jason Fitzgerald
Maguire Edward R., Maguire Edward Ross
Daye Douglas D., Daye Douglas Dunsmore, Dunsmore Daye Douglas
Rossmo Darcy Kim, Rossmo D. Kim
Arkin Elaine Bratic, Bratic Arkin Elaine
Kopka Deborah L., Kopka Deborah
Keymer Tom, Keymer Thomas, Keymer T.
Miller Michail A., Miller Michail Aleksandrovič, Miller M. A.
Šelef Lê'ôn, Sheleff Leon, Shelef Liʾon, Sheleff Leon S., Shaskolsky Sheleff Leon
Lynch Mona Pauline, Lynch Mona
Lawrence Regina G., Lawrence Regina Greenwood
Neumayer-Wagner Eva-Maria, Wagner Eva-Maria N.-
Wilson Karen J., Wilson K. J.
Lawrence Douglas Howard, Lawrence Douglas H.
Vermeulen Marc, Vermeulen M., Vermeulen Marcus Martinus Petrus Adrianus
Fleming Zachery Tyler, Tyler Fleming Zachery
Baker Bruce, Baker Bruce Frederick
Applegate Brandon K., Applegate Brandon Kelly, Applegate Brandon
Bernstein Lee, Bernstein Lee Adam
Dörr Günter, Dörr Günther
Scherer García Julio, Scherer-García Julio, García Julio Scherer
Rothbart Mary Klevjord, Rothbart Mary L., Rothbart Mary K., Klevjord Rothbart Mary, Klevjord Rothbart Mary L., Klevjord-Rothbart Mary L., Rothbart M. K.
Carroll Stuart, Carroll Stuart Michael
Ousey Graham C., Ousey Graham Christopher
Tibbetts Stephen G., Tibbetts Stephen George, Tibbetts Stephen
Dowdy Eric R., Dowdy Eric Richard
Okihiro Norman Ryukichi, Okihiro Norman R.
